video_id,duration_seconds,category,publish_hour,publish_weekday,title_length,description_length,is_hd,creator_subscribers,creator_avg_views_30d,rendimiento_esperado
172,1901,Tecnologia,10,6,68,3266,1,1595275,163865,ALTO
173,3526,Noticias,21,2,57,1250,1,1126310,47828,ALTO
174,6843,Educacion,2,3,22,3052,0,9334352,31447,BAJO
175,4834,Viajes,17,2,95,1001,1,5932391,458021,MEDIO
176,5480,Tecnologia,23,0,46,4918,1,5899644,54316,MEDIO
177,4764,Viajes,6,1,94,3950,0,1815603,183560,BAJO
178,6955,Viajes,11,0,107,2282,0,7199311,443104,MEDIO
179,4625,Vlogs,19,5,92,4560,0,4487028,15179,MEDIO
180,1507,Deportes,22,6,49,2783,1,102438,95108,ALTO
181,7155,Musica,18,5,61,570,0,514340,48107,ALTO
182,6142,Viajes,6,3,63,3716,1,2640889,194014,MEDIO
183,2582,Ciencia,10,6,82,4884,0,882629,81568,MEDIO
184,1319,Vlogs,1,5,20,2229,1,7113787,254626,MEDIO
185,5003,Cocina,13,2,37,4197,0,5791039,225398,MEDIO
186,938,Deportes,21,5,85,3986,1,761976,115615,ALTO
187,3267,Vlogs,1,0,36,2469,0,2302417,400640,MEDIO
188,2123,Deportes,10,0,10,4074,1,2947669,67730,MEDIO
189,3144,Viajes,22,1,74,4577,1,1209226,208179,MEDIO
190,7089,Ciencia,1,3,12,3766,0,5252285,301863,BAJO
191,3546,Vlogs,12,5,91,3421,1,1932288,212353,ALTO
192,200,Noticias,5,6,89,3769,1,1478574,228962,MEDIO
193,6948,Educacion,7,3,85,3280,0,6639863,456405,BAJO
194,2571,Ciencia,10,1,52,1377,0,8564488,331992,MEDIO
195,964,Viajes,16,1,109,2862,1,2477824,123872,MEDIO
196,872,Musica,8,1,32,4934,0,1264218,92875,ALTO
197,6361,Cine,15,3,106,4618,1,9470600,337112,BAJO
198,5234,Vlogs,10,6,90,2589,0,7377995,35801,MEDIO
199,3871,Cocina,20,2,111,2250,0,5904610,265990,MEDIO
200,637,Deportes,14,3,14,466,1,4816353,40229,MEDIO
201,5311,Educacion,19,4,74,3149,1,9736311,290621,MEDIO
202,6516,Ciencia,1,3,113,4683,0,5394323,317197,BAJO
203,3926,Viajes,4,0,67,847,1,1414808,264528,MEDIO
204,5323,Musica,1,1,100,3586,1,8792411,274070,MEDIO
205,5025,Musica,11,2,46,3173,1,5676858,355937,ALTO
206,4927,Entretenimiento,20,5,52,539,1,1585546,292533,ALTO
207,5587,Tecnologia,9,2,102,4937,0,5592886,42730,MEDIO
208,4803,Cine,4,2,49,3210,0,9983135,371633,MEDIO
209,724,Deportes,17,3,92,2690,0,8831414,48996,MEDIO
210,5322,Cine,13,4,56,149,1,5181912,94509,MEDIO
211,1784,Noticias,15,1,38,1126,0,1294615,155080,MEDIO
212,6947,Educacion,16,6,79,4313,0,5649968,459482,MEDIO
213,6307,Vlogs,4,4,58,1263,0,3034091,435864,MEDIO
214,5705,Vlogs,5,5,66,357,1,6111929,354608,MEDIO
215,5924,Videojuegos,14,4,46,3677,0,8959220,125393,MEDIO
216,2565,Cocina,6,2,96,4672,1,7745704,403407,MEDIO
217,2338,Tecnologia,16,4,63,1327,0,2321942,457704,MEDIO
218,2078,Entretenimiento,20,3,57,4542,0,8655523,446256,ALTO
219,1051,Deportes,2,6,30,2234,1,8612629,77253,ALTO
220,6837,Tecnologia,2,1,114,3695,1,447451,217525,BAJO
221,466,Tecnologia,16,2,40,3163,0,6289990,117722,MEDIO
222,260,Noticias,3,6,101,2746,0,2308538,20081,MEDIO
223,2380,Cocina,22,6,27,3842,1,88100,474930,MEDIO
224,679,Entretenimiento,8,1,116,1224,1,1865405,406937,ALTO
225,2390,Videojuegos,9,0,16,1953,1,7669093,32929,ALTO
226,938,Cocina,19,4,12,4221,0,2408819,152710,MEDIO
227,3546,Entretenimiento,19,2,40,4674,1,3142605,348321,ALTO
228,5504,Educacion,16,2,18,4309,0,6550726,457877,BAJO
229,3881,Entretenimiento,20,3,57,2077,0,5991041,413411,ALTO
230,583,Noticias,7,5,94,849,1,2238241,23244,MEDIO
231,2916,Viajes,10,6,92,1434,1,8028420,331211,ALTO
232,1523,Musica,2,5,109,3749,0,4923149,105691,MEDIO
233,388,Videojuegos,1,2,49,4222,1,9110543,248197,ALTO
234,2105,Entretenimiento,20,1,46,2924,0,5568772,143244,ALTO
235,1049,Noticias,13,3,105,3602,1,5688090,97946,MEDIO
236,4094,Ciencia,15,2,112,4253,1,1385991,381200,BAJO
237,3507,Educacion,13,4,115,1478,1,5389033,53790,BAJO
238,685,Noticias,21,2,49,3652,1,2795835,361635,ALTO
239,3666,Noticias,14,0,103,2888,1,4606274,335266,BAJO
240,6513,Entretenimiento,2,5,91,3327,1,8608154,420005,MEDIO
241,6173,Cine,5,0,28,4977,1,583829,66180,MEDIO
242,580,Videojuegos,20,2,56,3136,0,2574265,356024,ALTO
243,3715,Noticias,11,3,107,629,0,8882862,192387,MEDIO
244,3290,Noticias,20,2,41,929,0,3121368,261642,MEDIO
245,4271,Tecnologia,17,0,43,2132,1,3599894,320799,MEDIO
246,2369,Ciencia,15,1,25,1111,0,7584017,90521,BAJO
247,5873,Cocina,2,6,97,2618,1,1089496,288356,MEDIO
248,4471,Deportes,9,6,30,1426,1,8535505,117567,ALTO
249,1024,Videojuegos,4,1,111,4047,0,6054838,290466,MEDIO
250,4718,Noticias,14,6,80,1063,0,1103070,162157,MEDIO
251,3291,Ciencia,23,3,77,3365,1,9645230,38666,MEDIO
252,1056,Noticias,20,0,67,3816,1,2153097,460303,ALTO
253,6821,Viajes,20,4,33,1057,1,8436654,477475,ALTO
254,7142,Entretenimiento,3,4,29,2491,0,2717354,169167,MEDIO
255,5840,Videojuegos,11,4,46,646,1,3293399,332952,ALTO
256,4542,Deportes,4,5,48,4370,0,8431778,336062,MEDIO
257,1411,Vlogs,18,1,31,4957,1,9455941,21597,ALTO
258,6790,Entretenimiento,2,0,92,4724,1,3536777,402107,MEDIO
259,4716,Tecnologia,19,5,13,4079,1,5068298,253202,ALTO
260,2036,Cine,12,2,68,597,0,2652149,230479,MEDIO
261,3434,Cocina,14,1,53,4969,0,5244264,451666,MEDIO
262,5914,Noticias,23,6,54,3266,0,6216632,269997,MEDIO
263,4631,Educacion,10,1,69,1003,1,7542969,129980,ALTO
264,1184,Educacion,1,2,59,3425,0,2679315,426496,MEDIO
265,2712,Vlogs,23,2,34,1305,1,8635649,244745,MEDIO
266,4115,Deportes,15,0,21,3221,1,4038756,112797,MEDIO
267,4808,Noticias,1,0,46,4054,1,4794062,281380,MEDIO
268,96,Educacion,13,1,43,2996,1,6139410,23720,MEDIO
269,3311,Entretenimiento,18,4,34,2969,1,1233658,202558,ALTO
270,4160,Cocina,17,2,115,973,0,1622046,206518,BAJO
271,3087,Noticias,17,2,106,1181,0,8541658,210442,BAJO
272,4126,Entretenimiento,1,0,27,2728,1,8712957,239593,MEDIO
273,1250,Vlogs,16,1,51,2609,0,6592683,323223,MEDIO
274,6086,Deportes,18,2,74,4175,1,9444301,157176,MEDIO
275,3920,Entretenimiento,11,2,96,897,1,9792896,161311,ALTO
276,6557,Ciencia,22,5,13,4889,1,4454861,343718,ALTO
277,6443,Vlogs,18,1,102,420,1,2860717,274848,MEDIO
278,5182,Ciencia,19,6,117,3114,0,4063384,16552,MEDIO
279,4720,Ciencia,3,1,12,3612,1,7025967,79393,MEDIO
280,3412,Ciencia,6,3,74,3863,0,2316639,271939,BAJO
281,1728,Viajes,10,5,71,4304,1,5263895,90797,ALTO
282,3795,Viajes,10,4,55,2165,1,3225657,129247,ALTO
283,2315,Viajes,9,1,48,2367,0,8204110,166220,MEDIO
284,3960,Noticias,17,6,102,2240,1,2044708,300667,MEDIO
285,5572,Viajes,12,3,114,2827,0,4872986,22054,MEDIO
286,2386,Ciencia,2,2,66,2100,1,3590102,105941,MEDIO
287,6812,Viajes,8,4,99,2225,0,1832517,322792,MEDIO
288,6099,Vlogs,7,1,16,4350,0,3906349,27520,BAJO
289,850,Tecnologia,10,5,70,823,0,86930,288543,ALTO
290,1323,Tecnologia,20,3,71,1633,1,5388299,149639,ALTO
291,5321,Entretenimiento,2,5,83,1902,0,2937099,219092,MEDIO
292,6891,Musica,1,6,60,4058,0,4856449,459665,MEDIO
293,336,Entretenimiento,9,4,87,879,1,4774152,238209,ALTO
294,5283,Viajes,16,3,27,4130,1,4577446,101088,MEDIO
295,6655,Educacion,10,1,103,3759,1,3123902,7384,MEDIO
296,6064,Noticias,9,4,96,1582,0,6802999,433580,MEDIO
297,3533,Viajes,10,0,61,781,0,2359075,250323,MEDIO
298,2680,Videojuegos,0,2,59,1929,1,4479421,172818,MEDIO
299,2503,Vlogs,23,4,11,2142,1,3964499,32571,MEDIO
300,5500,Educacion,14,2,30,3321,1,1969909,334868,MEDIO
301,2446,Noticias,19,1,38,1094,1,2570027,238539,ALTO
302,6155,Vlogs,11,3,99,4499,1,9018050,420476,MEDIO
303,5470,Videojuegos,7,5,106,4880,0,8816538,234224,MEDIO
304,4356,Ciencia,11,0,82,919,0,9188029,473373,MEDIO
305,4170,Videojuegos,18,4,29,1347,1,8729882,231651,ALTO
306,982,Cine,6,5,84,4004,0,8562677,233561,MEDIO
307,6654,Entretenimiento,14,1,75,3403,1,9460859,30270,MEDIO
308,4607,Cocina,21,6,49,178,1,4269083,428056,ALTO
309,54,Ciencia,6,4,19,371,1,5780235,367203,MEDIO
310,552,Viajes,1,0,70,259,1,6859648,94362,MEDIO
311,6329,Musica,20,5,92,3443,1,6416943,235162,ALTO
312,7153,Tecnologia,12,0,97,4417,0,5834610,62197,MEDIO
313,1492,Viajes,12,4,26,1824,0,381435,156428,MEDIO
314,3822,Cine,23,4,64,4357,1,3853123,129767,MEDIO
315,3803,Noticias,4,2,34,924,0,7033690,322396,MEDIO
316,6305,Entretenimiento,7,1,18,826,0,7490038,313411,MEDIO
317,5535,Ciencia,1,1,104,362,1,7364573,122861,BAJO
318,4451,Videojuegos,1,1,74,2369,0,9665527,167197,MEDIO
319,4760,Vlogs,21,6,51,1940,1,2403511,346141,ALTO
320,4300,Videojuegos,13,2,45,499,0,7167236,291425,MEDIO
321,4090,Entretenimiento,11,5,95,3122,1,6984768,214045,ALTO
322,1252,Deportes,12,1,106,4406,1,4042775,445299,MEDIO
323,1876,Deportes,22,1,113,3793,0,9435270,216361,MEDIO
324,3442,Viajes,16,1,59,1989,1,3411424,173152,MEDIO
325,5327,Educacion,14,6,57,757,0,864641,140751,MEDIO
326,3119,Cine,19,4,15,596,0,9858018,379744,MEDIO
327,5530,Viajes,6,3,36,2727,1,257256,111048,MEDIO
328,1586,Ciencia,3,5,106,3923,0,3431161,207949,MEDIO
329,1990,Viajes,10,6,46,3118,1,8953163,340116,ALTO
330,2973,Deportes,8,2,75,4073,1,1654371,420907,MEDIO
331,5948,Cocina,10,1,57,2563,1,766977,294924,ALTO
332,7108,Videojuegos,23,1,12,2136,1,4952504,79907,MEDIO
333,1637,Noticias,7,3,82,2013,1,9238248,343203,MEDIO
334,5640,Noticias,8,6,115,4002,1,7731427,88202,MEDIO
335,6032,Noticias,5,1,102,4477,1,3087809,480719,BAJO
336,4471,Cine,1,4,14,608,0,107102,216212,BAJO
337,1156,Cine,7,0,100,1237,0,3669507,265149,MEDIO
338,3765,Noticias,1,4,91,3958,1,263935,3466,BAJO
339,4389,Viajes,13,0,12,4336,1,8988193,150307,MEDIO
340,170,Viajes,22,5,65,1468,0,1615878,274928,ALTO
341,1249,Videojuegos,6,4,77,2067,1,4484964,416775,MEDIO
342,3281,Educacion,11,3,68,4628,0,3789255,157273,MEDIO
343,5633,Educacion,20,6,93,259,0,6799441,198843,MEDIO
344,3119,Viajes,15,0,91,77,0,1387242,262069,BAJO
345,6954,Tecnologia,20,6,52,4635,0,8861040,481900,ALTO
346,378,Videojuegos,6,6,98,4643,1,4548220,24411,ALTO
347,639,Cine,8,4,82,269,0,5276177,8209,MEDIO
348,1727,Vlogs,4,6,115,3262,0,5021033,85170,MEDIO
349,4649,Videojuegos,18,6,118,3187,1,6439870,396156,ALTO
350,6089,Musica,22,5,20,4102,1,900876,51215,ALTO
351,3610,Videojuegos,2,2,87,4879,1,5475691,15532,MEDIO
352,5224,Deportes,14,3,39,2914,1,7245206,97380,MEDIO
353,5598,Vlogs,21,3,20,2419,0,1233237,43011,MEDIO
354,2225,Musica,12,5,110,1263,1,5312979,189110,ALTO
355,902,Educacion,0,2,66,2948,1,1715158,69471,MEDIO
356,745,Musica,13,3,81,4544,1,1732967,13768,MEDIO
357,764,Noticias,17,0,86,4899,1,6463219,6470,MEDIO
358,2420,Tecnologia,12,6,20,4583,0,9595903,273208,MEDIO
359,1419,Cine,12,1,27,2202,1,4503118,258538,ALTO
360,1225,Educacion,5,3,45,3449,1,8124053,410342,MEDIO
361,660,Noticias,8,1,102,4061,0,7681643,56084,MEDIO
362,1139,Deportes,0,3,52,3112,1,7385715,175498,MEDIO
363,3557,Cine,19,1,48,2626,0,8036449,164722,MEDIO
364,1485,Tecnologia,10,2,104,4022,0,5467463,197161,MEDIO
365,2326,Tecnologia,11,0,82,1636,0,9229132,14111,MEDIO
366,5987,Cocina,22,1,66,2386,0,6864256,352834,MEDIO
367,4120,Musica,20,2,40,2069,0,7098909,413703,ALTO
368,3118,Educacion,14,4,71,4769,1,8965197,265610,MEDIO
369,7154,Ciencia,13,4,14,2945,0,1834914,403153,BAJO
370,2063,Cine,21,2,31,362,1,5563269,417454,ALTO
371,3556,Educacion,0,0,43,1818,0,7478923,196146,MEDIO
372,3234,Cocina,21,4,98,4099,0,5787592,12877,MEDIO
373,3984,Educacion,9,3,20,950,0,5843985,163520,MEDIO
374,2840,Cocina,6,4,71,2853,1,1637842,229725,MEDIO
375,5944,Ciencia,14,2,18,2459,0,1930810,11841,BAJO
376,6986,Noticias,20,0,96,1346,0,8656941,91463,MEDIO
377,4551,Musica,10,4,64,3785,0,6795568,330175,ALTO
378,1541,Musica,20,5,65,3240,0,3310554,235706,ALTO
379,4881,Tecnologia,12,0,100,1759,0,4669851,394435,MEDIO
380,5795,Educacion,18,0,112,4398,0,6136988,170909,MEDIO
381,1644,Cocina,3,2,95,4009,1,6520284,320501,MEDIO
382,3245,Vlogs,3,2,55,3750,0,4990296,481654,MEDIO
383,5063,Vlogs,2,5,27,2565,0,4002586,160107,MEDIO
384,988,Musica,11,5,28,4184,1,7016887,312698,ALTO
385,1159,Vlogs,12,3,33,3986,0,9309888,87485,ALTO
386,4041,Deportes,4,1,50,3694,0,6023677,499039,MEDIO
387,108,Cocina,4,1,114,3145,1,6864135,358978,MEDIO
388,4058,Tecnologia,22,6,66,4003,0,1386982,296431,ALTO
389,282,Videojuegos,9,0,45,1841,1,2822078,409332,ALTO
390,3776,Vlogs,23,6,108,4057,0,9608547,59877,BAJO
391,2224,Viajes,11,4,115,340,1,9166286,114578,MEDIO
392,3512,Educacion,23,6,93,2027,1,540736,235789,MEDIO
393,2182,Noticias,2,3,120,961,0,3521171,425041,BAJO
394,6072,Vlogs,22,2,120,4999,1,2784709,323040,MEDIO
395,1170,Videojuegos,6,6,17,4670,1,8930189,147369,ALTO
396,4919,Viajes,5,2,100,2397,1,9608908,140164,MEDIO
397,7058,Viajes,21,6,22,1110,1,994652,145397,ALTO
398,7132,Cine,4,5,120,1087,0,2453557,372975,BAJO
399,2668,Videojuegos,21,3,72,1164,1,6949543,196698,ALTO
400,3732,Educacion,20,6,108,762,1,8650558,393112,MEDIO
401,2309,Ciencia,11,3,72,2681,0,1562657,383218,MEDIO
402,3785,Cine,21,5,55,518,1,3654579,225256,ALTO
403,6787,Videojuegos,15,2,51,2323,1,9182347,303003,MEDIO
404,1099,Vlogs,15,6,53,396,0,1670586,328298,MEDIO
405,6451,Cocina,0,0,119,1294,1,7659103,354,BAJO
406,3534,Videojuegos,22,1,93,2472,0,4597283,48937,MEDIO
407,5392,Noticias,8,0,57,1355,0,6649508,327996,MEDIO
408,2532,Ciencia,22,6,39,3516,0,1596917,569,MEDIO
409,1778,Cocina,2,1,85,1852,1,155809,4227,MEDIO
